,RMS,accuracy,error_L1,error_L2,precision,recall,squared_error
0,0.02031708300556681,0.5882352941176471,0.5733383229097128,0.22074001405328866,0.36363636363636365,1.0,0.048726153804246074
1,0.0249315644218815,0.5294117647058824,0.5822461534646631,0.22863563120294442,0.2727272727272727,1.0,0.05227425185556881
2,0.02128968822640808,0.4117647058823529,0.6795764449770344,0.28171116593833057,0.2857142857142857,1.0,0.07936118101433362
3,0.020325851977434466,0.6470588235294118,0.5960339862169644,0.3007711076558572,0.4,1.0,0.09046325920053125
4,0.024564258497960435,0.47058823529411764,0.5777897211682009,0.2432418174700745,0.2727272727272727,0.75,0.05916658176614504
5,0.012570196696258846,0.47058823529411764,0.7273318933832511,0.2878798047081076,0.3076923076923077,1.0,0.08287478195877815
6,0.022449336172708074,0.4117647058823529,0.604165024224359,0.2858176787669544,0.23076923076923078,1.0,0.08169174549572995
7,0.01661429838615065,0.5294117647058824,0.7044430209636825,0.374126605854783,0.3333333333333333,1.0,0.13997071720842016
8,0.0345539694907881,0.5294117647058824,0.47575734868806085,0.20081024940068365,0.3333333333333333,1.0,0.04032475626436476
9,0.03382873129693441,0.5882352941176471,0.5525763689708885,0.2649557546233715,0.3,1.0,0.07020155190804026
10,0.011770514228012067,0.4117647058823529,0.7038357138722872,0.3169875364360252,0.2857142857142857,1.0,0.10048109825578037
11,0.02615844114551396,0.47058823529411764,0.5671692472328624,0.20926909333403212,0.25,1.0,0.04379355342484784
12,0.03930445757045436,0.5294117647058824,0.567937826358165,0.2762121654375966,0.3333333333333333,1.0,0.07629316033572621
13,0.03511042161251395,0.47058823529411764,0.594078817921566,0.31361744049204837,0.25,1.0,0.0983558989807835
14,0.015397171849201051,0.5294117647058824,0.5966365598063205,0.1963565812992759,0.3333333333333333,1.0,0.03855590701953915
15,0.026064513348106375,0.47058823529411764,0.6042213835736432,0.2941353801796888,0.25,1.0,0.08651562187345009
16,0.014264676698710373,0.47058823529411764,0.702088144193271,0.25574309763850256,0.3076923076923077,1.0,0.06540453198973666
17,0.017660790031021372,0.5294117647058824,0.6087255892504801,0.27568697135040965,0.2727272727272727,1.0,0.0760033061723616
18,0.015968143561263318,0.6470588235294118,0.7619563149912374,0.3676688824766395,0.4,1.0,0.13518040714162094
19,0.016993425232732003,0.4117647058823529,0.7752514705440054,0.29241341357882883,0.23076923076923078,1.0,0.08550560444082321
20,0.01051176302577368,0.5294117647058824,0.7479042202002133,0.33474103442911496,0.2727272727272727,1.0,0.11205156013067394
21,0.011201855588318071,0.4117647058823529,0.6719025114889242,0.2352172058540902,0.25,0.75,0.05532713392980544
22,0.010785059143454147,0.5294117647058824,0.7621623739147094,0.342994716322181,0.3333333333333333,1.0,0.11764537542493339
23,0.008820984261442361,0.47058823529411764,0.9076135861196806,0.3657732965128234,0.2727272727272727,0.75,0.13379010444185785
24,0.015347032036416982,0.35294117647058826,0.6060032903177908,0.2628810103120496,0.23076923076923078,0.75,0.06910642558268391
25,0.014033940477025782,0.4117647058823529,0.8262837635506172,0.3372629610648267,0.2857142857142857,1.0,0.11374630490621485
26,0.027622391314552498,0.4117647058823529,0.9089486105246078,0.5165135885742465,0.2857142857142857,1.0,0.26678628718184594
27,0.031302574339207245,0.4117647058823529,0.9245209500760613,0.5306157251232344,0.23076923076923078,1.0,0.28155304774805584
28,0.027859344367474025,0.35294117647058826,0.8611030653491842,0.4775273227343882,0.26666666666666666,1.0,0.22803234395787256
29,0.019568998832582885,0.6470588235294118,0.6601867717062593,0.36725181816239544,0.45454545454545453,1.0,0.13487389794358517
30,0.02243894694058713,0.4117647058823529,0.8023859473080688,0.4328369844238453,0.23076923076923078,1.0,0.18734785508512808
31,0.04059713830224048,0.35294117647058826,1.0303075583768677,0.595045402903799,0.15384615384615385,1.0,0.3540790315169446
32,0.02740466096059083,0.23529411764705882,0.7926425415443769,0.40373321118873756,0.1875,1.0,0.16300050581676978
33,0.028808707033985886,0.35294117647058826,0.9356184032674355,0.5521396837921276,0.15384615384615385,1.0,0.3048582304180707
34,0.024342439815376676,0.5294117647058824,0.6894595445518386,0.3143935924433306,0.3333333333333333,1.0,0.09884333096942306
35,0.01722997794161069,0.5294117647058824,1.0223942725840145,0.4687186281929758,0.3333333333333333,1.0,0.21969715241510507
36,0.02194854192861197,0.17647058823529413,1.1014858716590639,0.6018445234731594,0.06666666666666667,1.0,0.3622168304346343
37,0.011834878957034558,0.29411764705882354,0.6629871587148396,0.2536776852831634,0.2,1.0,0.06435236801062372
38,0.024614181540236164,0.35294117647058826,0.6648519339452844,0.255305332910579,0.21428571428571427,1.0,0.06518081301258156
39,0.016670136436255048,0.35294117647058826,0.9271181153524966,0.4119281511535615,0.21428571428571427,1.0,0.1696848017127914
40,0.01750150427638821,0.4117647058823529,0.7294482111468897,0.3494372578555029,0.23076923076923078,1.0,0.12210639717757323
41,0.025646999618449347,0.4117647058823529,0.7482779680960163,0.36444934927757017,0.23076923076923078,1.0,0.13282332818884435
42,0.012269561578274003,0.35294117647058826,0.6562055594950356,0.27967108940655644,0.21428571428571427,1.0,0.0782159182498501
43,0.02159420153247057,0.4117647058823529,0.7039562964371787,0.3411930025935432,0.23076923076923078,1.0,0.11641266501879756
44,0.01429269101738562,0.29411764705882354,0.7117944199529035,0.30295254888012674,0.2,1.0,0.09178024687296558
45,0.023553406405089142,0.47058823529411764,0.9599259208225537,0.37482706614645434,0.35714285714285715,1.0,0.14049532951595844
46,0.040828254813014137,0.29411764705882354,1.5119934250565519,0.5540268840368401,0.21428571428571427,0.75,0.3069457882355703
47,0.015197848890580562,0.4117647058823529,0.7841192467410145,0.26557460115402604,0.2857142857142857,1.0,0.07052986877812
48,0.02352619677105303,0.47058823529411764,0.8587071232070513,0.36107990348488234,0.3076923076923077,1.0,0.13037869670065194
49,0.019008520109011433,0.47058823529411764,1.582903571247099,0.6282756017976958,0.3076923076923077,1.0,0.39473023181425687
50,0.03723727891465067,0.47058823529411764,0.8676534860079425,0.35810546615034017,0.2727272727272727,0.75,0.12823952488675242
51,0.016515438719067337,0.5294117647058824,0.6132277694230079,0.2408412597307648,0.3333333333333333,1.0,0.05800451238870171
52,0.02797146413315746,0.29411764705882354,1.5168479948610278,0.5778489556426978,0.2,1.0,0.3339094155373565
53,0.01903594786364202,0.35294117647058826,1.08653141949761,0.4799002275498354,0.23076923076923078,0.75,0.23030422840238382
54,0.02466266166745974,0.29411764705882354,1.2589197093441553,0.50788434854908,0.15384615384615385,0.6666666666666666,0.2579465115011234
55,0.015692053473817406,0.5294117647058824,0.9661084515429178,0.36628519337048066,0.3,0.75,0.1341648428824504
56,0.021101264798006242,0.4117647058823529,1.3142935707488577,0.4513306584679671,0.25,0.75,0.20369936327312876
57,0.04590590905681964,0.5882352941176471,0.8008457556761684,0.40226683443507627,0.14285714285714285,0.5,0.16181860608641707
58,0.02216145687676594,0.4117647058823529,1.3976583593587937,0.5509486436169811,0.23076923076923078,1.0,0.3035444079033913
59,0.07244753037481387,0.7058823529411765,0.73414535554723,0.3541841891062451,0.4,0.5,0.1254464398128484
60,0.03986812145268254,0.5294117647058824,1.3547617476369929,0.5731425027663333,0.3333333333333333,1.0,0.3284923284772564
61,0.019018801290148164,0.8823529411764706,1.7427750296538933,1.240059813327456,0.0,0.0,1.5377483406297252
62,0.08522891786848408,0.47058823529411764,1.4033017993864665,0.748112445706984,0.1111111111111111,0.5,0.5596722314216851
63,0.04213116197515021,0.47058823529411764,0.7934874955744969,0.3131898660823111,0.25,1.0,0.09808789221665595
64,0.032866584505896926,0.35294117647058826,1.0619401445311187,0.5184663339046872,0.21428571428571427,1.0,0.26880733939256657
65,0.025870874863066454,0.47058823529411764,1.2830935321208812,0.46197806499119715,0.3076923076923077,1.0,0.21342373253301075
66,0.09135064687227677,0.7058823529411765,1.4863044870314925,0.8652362026410106,0.16666666666666666,1.0,0.748633686360636
67,0.0164981533201602,0.35294117647058826,1.140974103442397,0.42513897378044274,0.23076923076923078,0.75,0.180743147027088
68,0.02706553387920294,0.5882352941176471,0.9451915469128606,0.408657277274518,0.36363636363636365,1.0,0.1670007702694223
69,0.026404933801933074,0.47058823529411764,0.7707696454121732,0.44459879949262787,0.18181818181818182,1.0,0.19766809251028591
70,0.023571879994727252,0.4117647058823529,1.361167730293773,0.7322201635243475,0.23076923076923078,1.0,0.5361463678716222
71,0.0465794031201713,0.6470588235294118,1.399156754104155,0.8345439609417847,0.14285714285714285,1.0,0.6964636227444032
72,0.019035228829612276,0.6470588235294118,1.101726595448983,0.5682726809068539,0.45454545454545453,1.0,0.322933839865063
73,0.021412192334428527,0.5882352941176471,0.7403972082088957,0.27633528388673684,0.46153846153846156,1.0,0.07636118912076344
74,0.017759361448000197,0.5882352941176471,0.7610083792880261,0.368818341673303,0.3,1.0,0.13602696915464527
75,0.01716394780709636,0.5294117647058824,1.0478829142059274,0.404471544922906,0.38461538461538464,1.0,0.16359723065232235
76,0.02091925713658755,0.5882352941176471,0.954073157229073,0.3244554570873174,0.45454545454545453,0.8333333333333334,0.10527134363374004
77,0.010208341683180834,0.5294117647058824,0.8882320213923169,0.44891728705996486,0.3333333333333333,1.0,0.2015267306212789
78,0.030286487260983503,0.35294117647058826,0.8862682480586692,0.2786838062083206,0.25,0.6,0.0776646638427568
79,0.008821397023845687,0.35294117647058826,0.77322469066851,0.31269935191548265,0.21428571428571427,1.0,0.09778088468836288
80,0.026233236005836935,0.47058823529411764,0.7687841250148192,0.39402555550726226,0.25,1.0,0.1552561383928066
81,0.01922456038850781,0.29411764705882354,1.0018957110387416,0.4728056060153427,0.14285714285714285,1.0,0.2235451410795355
82,0.019514122412533436,0.35294117647058826,0.678356969564588,0.25249563721727625,0.21428571428571427,1.0,0.06375404681375837
83,0.03899730691502271,0.23529411764705882,0.9626249871374659,0.37274679996555954,0.1875,1.0,0.13894017688456486
84,0.029700035902817553,0.47058823529411764,0.8471908125878488,0.3797585132525165,0.18181818181818182,1.0,0.14421652838776178
85,0.01891283587248433,0.17647058823529413,1.45387207576101,0.6495923320564302,0.06666666666666667,1.0,0.42197019786651147
86,0.044261431383333064,0.4117647058823529,1.0777744191185095,0.46193606142630034,0.25,0.75,0.2133849248460427
87,0.02489371068116197,0.35294117647058826,1.0594638529902407,0.36357994215143064,0.2727272727272727,0.5,0.13219037433483763
88,0.025511825310868968,0.47058823529411764,0.7202062190877162,0.27190108784352457,0.36363636363636365,0.6666666666666666,0.07393020157049206
89,0.012172963807162167,0.5294117647058824,0.7020558292052476,0.2724439285638196,0.46153846153846156,0.8571428571428571,0.07422569421128764
